"","ENCUESTADORA/PUBLICADO POR","TRABAJO CAMPO","MUESTRA","PARTICIPACION","Cs","JxCat","ERC-CatSi","PSC","CatComu-Podem","CUP","PP","Vox","PP+Cs ","PNC","VENTAJA"
"2","GAD3/La Vanguardia","1-4 Sep 2020","805","69","10.2","19.9","27.2","19.1","6.7","3.9","6.4","4.2","","","7.3"
"3","ElectoPanel/Electomania","31 Aug 2020","8000","","10.1","21.4","22.4","17.9","8.1","5.5","7.1","4.6","","","1.0"
"4","GESOP/CEO","25 Jun-21 Jul 2020","2000","70","14.4","20.9","22.1","17.0","8.2","4.9","5.5","4.0","","","1.2"
"5","GESOP/El Periodico","6-13 Jul 2020","1479","","11.9","19.3","22.5","17.9","7.9","5.4","6.1","5.4","","","3.2"
"6","Feedback/El Nacional","29 Jun-2 Jul 2020","800","","9.5","17.8","27.4","19.7","6.6","6.2","5.7","5.1","","0.8","7.7"
"7","ElectoPanel/Electomania","1 Apr-15 May 2020","","","9.6","21.2","21.1","19.5","8.7","6.5","8.7","3.5","","","0.1"
"8","GESOP/El Periodico","29 Apr-8 May 2020","1455","","12.9","16.8","25.2","18.0","7.7","6.1","6.3","3.8","","","7.2"
"9","GESOP/CEO","10 Feb-9 Mar 2020","2000","70","12.8","18.6","23.0","17.4","10.9","7.1","5.5","3.0","","","4.4"
"10","GAD3/ABC","21-26 Feb 2020","800","","8.9","15.4","28.1","20.8","8.1","4.9","7.2","4.4","","","7.3"
"12","GAD3/La Vanguardia","3-6 Feb 2020","800","70.7","","20.0","25.2","21.1","8.9","5.2","","3.7","14.5","","4.1"
"13","GAD3/La Vanguardia","3-6 Feb 2020","800","70.7","8.5","19.8","24.9","20.3","8.8","5.1","6.7","4.4","","","4.6"
"14","ERC","2 Feb 2020","","","","","","","","","","","","",""
"15","SocioMetrica/El Espanol","2 Feb 2020","","","","18.6","23.0","19.4","10.0","6.2","","4.8","17.0","","3.6"
"16","SocioMetrica/El Espanol","2 Feb 2020","","","10.9","18.6","23.0","19.4","10.0","6.2","6.1","4.8","","","3.6"
